#nullable enable
static Akeldov.Math.Hexes.BoolHexMap.operator !=(Akeldov.Math.Hexes.BoolHexMap! left, Akeldov.Math.Hexes.BoolHexMap! right) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.FloatHexMap.operator ==(Akeldov.Math.Hexes.IntHexMap! left, Akeldov.Math.Hexes.FloatHexMap! right) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.FloatHexMap.operator ==(float value, Akeldov.Math.Hexes.FloatHexMap! map) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.IntHexMap.operator !=(Akeldov.Math.Hexes.IntHexMap! left, Akeldov.Math.Hexes.IntHexMap! right) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.IntHexMap.operator !=(Akeldov.Math.Hexes.IntHexMap! map, int value) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.IntHexMap.operator !=(int value, Akeldov.Math.Hexes.IntHexMap! map) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.IntHexMap.operator ==(Akeldov.Math.Hexes.IntHexMap! left, Akeldov.Math.Hexes.IntHexMap! right) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.IntHexMap.operator ==(Akeldov.Math.Hexes.IntHexMap! map, int value) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.IntHexMap.operator ==(int value, Akeldov.Math.Hexes.IntHexMap! map) -> Akeldov.Math.Hexes.BoolHexMap!
static Akeldov.Math.Hexes.SpatialBoolHexMap.operator !=(Akeldov.Math.Hexes.BoolHexMap! left, Akeldov.Math.Hexes.SpatialBoolHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialBoolHexMap.operator !=(Akeldov.Math.Hexes.SpatialBoolHexMap! left, Akeldov.Math.Hexes.BoolHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialBoolHexMap.operator !=(Akeldov.Math.Hexes.SpatialBoolHexMap! left, Akeldov.Math.Hexes.SpatialBoolHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialBoolHexMap.operator !=(Akeldov.Math.Hexes.SpatialBoolHexMap! map, bool value) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialBoolHexMap.operator !=(bool value, Akeldov.Math.Hexes.SpatialBoolHexMap! map) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialBoolHexMap.operator ==(Akeldov.Math.Hexes.BoolHexMap! left, Akeldov.Math.Hexes.SpatialBoolHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialBoolHexMap.operator ==(Akeldov.Math.Hexes.SpatialBoolHexMap! left, Akeldov.Math.Hexes.BoolHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialBoolHexMap.operator ==(Akeldov.Math.Hexes.SpatialBoolHexMap! left, Akeldov.Math.Hexes.SpatialBoolHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialBoolHexMap.operator ==(Akeldov.Math.Hexes.SpatialBoolHexMap! map, bool value) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialBoolHexMap.operator ==(bool value, Akeldov.Math.Hexes.SpatialBoolHexMap! map) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator !=(Akeldov.Math.Hexes.FloatHexMap! left, Akeldov.Math.Hexes.SpatialFloatHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator !=(Akeldov.Math.Hexes.IntHexMap! left, Akeldov.Math.Hexes.SpatialFloatHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator !=(Akeldov.Math.Hexes.SpatialFloatHexMap! left, Akeldov.Math.Hexes.FloatHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator !=(Akeldov.Math.Hexes.SpatialFloatHexMap! left, Akeldov.Math.Hexes.IntHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator !=(Akeldov.Math.Hexes.SpatialFloatHexMap! left, Akeldov.Math.Hexes.SpatialFloatHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator !=(Akeldov.Math.Hexes.SpatialFloatHexMap! left, Akeldov.Math.Hexes.SpatialIntHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator !=(Akeldov.Math.Hexes.SpatialFloatHexMap! map, float value) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator !=(Akeldov.Math.Hexes.SpatialIntHexMap! left, Akeldov.Math.Hexes.SpatialFloatHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator !=(float value, Akeldov.Math.Hexes.SpatialFloatHexMap! map) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator ==(Akeldov.Math.Hexes.FloatHexMap! left, Akeldov.Math.Hexes.SpatialFloatHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator ==(Akeldov.Math.Hexes.IntHexMap! left, Akeldov.Math.Hexes.SpatialFloatHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator ==(Akeldov.Math.Hexes.SpatialFloatHexMap! left, Akeldov.Math.Hexes.FloatHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator ==(Akeldov.Math.Hexes.SpatialFloatHexMap! left, Akeldov.Math.Hexes.IntHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator ==(Akeldov.Math.Hexes.SpatialFloatHexMap! left, Akeldov.Math.Hexes.SpatialFloatHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator ==(Akeldov.Math.Hexes.SpatialFloatHexMap! left, Akeldov.Math.Hexes.SpatialIntHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator ==(Akeldov.Math.Hexes.SpatialFloatHexMap! map, float value) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator ==(Akeldov.Math.Hexes.SpatialIntHexMap! left, Akeldov.Math.Hexes.SpatialFloatHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialFloatHexMap.operator ==(float value, Akeldov.Math.Hexes.SpatialFloatHexMap! map) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialIntHexMap.operator !=(Akeldov.Math.Hexes.FloatHexMap! left, Akeldov.Math.Hexes.SpatialIntHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialIntHexMap.operator !=(Akeldov.Math.Hexes.IntHexMap! left, Akeldov.Math.Hexes.SpatialIntHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialIntHexMap.operator !=(Akeldov.Math.Hexes.SpatialIntHexMap! left, Akeldov.Math.Hexes.FloatHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialIntHexMap.operator !=(Akeldov.Math.Hexes.SpatialIntHexMap! left, Akeldov.Math.Hexes.IntHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialIntHexMap.operator !=(Akeldov.Math.Hexes.SpatialIntHexMap! left, Akeldov.Math.Hexes.SpatialIntHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialIntHexMap.operator !=(Akeldov.Math.Hexes.SpatialIntHexMap! map, int value) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialIntHexMap.operator !=(int value, Akeldov.Math.Hexes.SpatialIntHexMap! map) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialIntHexMap.operator ==(Akeldov.Math.Hexes.FloatHexMap! left, Akeldov.Math.Hexes.SpatialIntHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialIntHexMap.operator ==(Akeldov.Math.Hexes.IntHexMap! left, Akeldov.Math.Hexes.SpatialIntHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialIntHexMap.operator ==(Akeldov.Math.Hexes.SpatialIntHexMap! left, Akeldov.Math.Hexes.FloatHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialIntHexMap.operator ==(Akeldov.Math.Hexes.SpatialIntHexMap! left, Akeldov.Math.Hexes.IntHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialIntHexMap.operator ==(Akeldov.Math.Hexes.SpatialIntHexMap! left, Akeldov.Math.Hexes.SpatialIntHexMap! right) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialIntHexMap.operator ==(Akeldov.Math.Hexes.SpatialIntHexMap! map, int value) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
static Akeldov.Math.Hexes.SpatialIntHexMap.operator ==(int value, Akeldov.Math.Hexes.SpatialIntHexMap! map) -> Akeldov.Math.Hexes.SpatialBoolHexMap!
